name,name_hindi,slug,latitude,longitude,address,city,district,state,pincode,primary_deity,secondary_deities,sect,temple_type,is_jyotirlinga,is_shaktipeeth,history,significance,architecture_style,estimated_year_built,opening_time,closing_time,entry_fee,best_time_to_visit,nearest_railway,nearest_airport,category_tags,status
Kashi Vishwanath Temple,काशी विश्वनाथ मंदिर,kashi-vishwanath-varanasi,25.31075,83.01063,"Vishwanath Gali, Varanasi",Varanasi,Varanasi,Uttar Pradesh,221001,Lord Shiva,Parvati|Annapurna,Shaiva,Jyotirlinga,TRUE,FALSE,"One of the most sacred of the 12 Jyotirlingas, Kashi Vishwanath has stood on the banks of the Ganga for millennia. The current temple was rebuilt by Ahilyabai Holkar in 1780 after Aurangzeb demolished the original. The new Kashi Vishwanath Corridor built in 2021 has transformed the entire complex giving direct Ganga view.",The most sacred Jyotirlinga. Dying in Kashi grants moksha directly according to Hindu belief. Lord Shiva himself is said to whisper the Taraka mantra in the ear of the dying. The new corridor is a masterpiece connecting the temple to the Ganga ghat. A once-in-lifetime experience.,Nagara,Original ancient|Current 1780 AD,03:00:00,23:00:00,0,October to March|Shivratri,Varanasi Cantt Railway Station (6 km),Lal Bahadur Shastri Airport (24 km),Jyotirlinga|Moksha|Ganga|Most Sacred|Varanasi|Kashi,published
Sankat Mochan Temple Varanasi,संकट मोचन मंदिर,sankat-mochan-varanasi,25.28210,83.00760,"Sankat Mochan Road, Varanasi",Varanasi,Varanasi,Uttar Pradesh,221005,Lord Hanuman,Ram|Sita,Vaishnav,Regional Famous,FALSE,FALSE,"Sankat Mochan literally means the one who removes all troubles. This Hanuman temple was established by the great saint-poet Tulsidas who wrote the Ramcharitmanas. The temple is one of the most visited in Varanasi and Tuesdays and Saturdays see massive crowds. The prasad besan ladoo is legendary.",Founded by Tulsidas himself — making this one of the holiest Hanuman temples in India. Said to remove all troubles and obstacles. The besan ladoo prasad is distributed for free to all devotees. A deeply comforting temple.,Nagara,16th century,05:00:00,22:00:00,0,Tuesday|Saturday|Year round,Varanasi Cantt (4 km),Lal Bahadur Shastri Airport (26 km),Hanuman|Tulsidas|Trouble Removal|Varanasi|Famous,published
Dashashwamedh Ghat Aarti,दशाश्वमेध घाट आरती,dashashwamedh-ghat-varanasi,25.30630,83.01320,"Dashashwamedh Ghat, Varanasi",Varanasi,Varanasi,Uttar Pradesh,221001,Lord Shiva,Ganga Mata|Agni,Shaiva,Sacred Ghat,FALSE,FALSE,"Dashashwamedh is the main ghat of Varanasi where Brahma performed the Dasha-ashwamedha sacrifice. Every evening the Ganga Aarti performed here by dozens of priests simultaneously is considered one of the most spectacular religious ceremonies in the world. Thousands of devotees and tourists witness it daily.",The most famous Ganga Aarti in the world happens here every evening. 7 priests perform synchronized aarti with fire lamps, conch shells, and flower offerings. Witnessing this is a life-changing spiritual experience. A symbol of Varanasi and India spiritual heritage.,Sacred Ghat,Ancient,05:00:00,23:59:00,0,Year round|Evening Aarti at sunset,Varanasi Cantt (5 km),Lal Bahadur Shastri Airport (22 km),Ganga Aarti|Spectacular|Must See|Varanasi|Evening,published
Vindhyavasini Temple,विंध्यवासिनी मंदिर,vindhyavasini-temple-mirzapur,24.78900,82.57300,"Vindhyachal, Mirzapur",Mirzapur,Mirzapur,Uttar Pradesh,231307,Goddess Vindhyavasini,Kali|Saraswati,Shakta,Shaktipeeth,FALSE,TRUE,"Vindhyavasini is one of the most powerful Shaktipeeths in India. The goddess Vindhyavasini is the presiding deity of the Vindhya mountain range. The temple complex has three main shrines — Vindhyavasini, Kali Khoh, and Ashtabhuja. The Navratri celebrations here draw millions.",One of the most visited Shaktipeeths in North India. The goddess is supremely powerful and the atmosphere is charged with divine energy. The three-temple complex covers the entire mythology of the divine feminine. During Navratri the crowd stretches for kilometers.,Nagara,Ancient,05:00:00,22:00:00,0,Navratri|Year round,Vindhyachal Railway Station (1 km),Varanasi Airport (85 km),Shakti|Shaktipeeth|Powerful|Navratri|Goddess|Famous,published
Ayodhya Ram Mandir,अयोध्या राम मंदिर,ram-mandir-ayodhya,26.79510,82.19430,"Ram Janmabhoomi, Ayodhya",Ayodhya,Ayodhya,Uttar Pradesh,224123,Lord Ram,Sita|Lakshmana|Hanuman,Vaishnav,Janmabhoomi,FALSE,FALSE,"The Ram Mandir at Ayodhya is built at the exact birthplace of Lord Ram — Ram Janmabhoomi. After a historic Supreme Court verdict in 2019 and decades of wait, the new magnificent temple was consecrated on January 22 2024 by Prime Minister Modi. The temple is built in Nagara style and will be one of the grandest temples in the world when complete.",The birthplace of Lord Ram — the most emotionally significant temple for Hindus worldwide. The consecration in January 2024 was a historic moment for India. The grand Nagara temple is a masterpiece of modern temple architecture. A pilgrimage every Hindu must undertake.,Nagara,Consecrated 2024,07:00:00,23:00:00,0,Year round,Ayodhya Cantt Railway Station (5 km),Ayodhya Airport (10 km),Ram|Janmabhoomi|Historic|New Temple|Must Visit|Pilgrimage,published
Vrindavan Banke Bihari Temple,वृंदावन बांके बिहारी मंदिर,banke-bihari-vrindavan,27.57580,77.70020,"Vrindavan, Mathura",Vrindavan,Mathura,Uttar Pradesh,281121,Lord Krishna,Radha,Vaishnav,Famous Krishna Temple,FALSE,FALSE,"Banke Bihari temple houses the most beloved Krishna idol in Vrindavan. The deity Banke Bihari (the one who stands in the tribhanga posture) was discovered by the great saint Swami Haridas in the 16th century. The darshan style is unique — the curtain opens briefly every few minutes because the deity eyes are believed to be so powerful they can overwhelm devotees.",The most beloved Krishna temple in Vrindavan. The unique darshan where the curtain opens for just a moment creates an indescribable rush of devotion. The Holi celebration here is legendary — the priests throw flowers at devotees. Radhashtami is equally spectacular.,Rajputana,1864,07:45:00,12:00:00,0,Janmashtami|Holi|Year round,Mathura Railway Station (12 km),Agra Airport (75 km),Krishna|Vrindavan|Holi|Beloved|Most Famous,published
ISKCON Temple Vrindavan,इस्कॉन मंदिर वृंदावन,iskcon-temple-vrindavan,27.58350,77.69180,"Bhaktivedanta Swami Marg, Vrindavan",Vrindavan,Mathura,Uttar Pradesh,281121,Lord Krishna,Radha|Balram,Vaishnav,Modern Famous,FALSE,FALSE,"The ISKCON temple in Vrindavan (Krishna Balaram Mandir) was established by Srila Prabhupada in 1975. It is one of the most visited temples in Vrindavan and is particularly popular with international devotees. The Samadhi of Srila Prabhupada is located here.",Beautiful temple complex with international devotees from around the world. The bhajan-kirtan here is extraordinary. The free prasad served daily is excellent. The Prabhupada Samadhi is deeply moving. Extremely clean and well-maintained.,Modern ISKCON,1975,04:30:00,21:00:00,0,Year round,Mathura Railway Station (12 km),Agra Airport (72 km),Krishna|ISKCON|International|Prasad|Vrindavan|Modern,published
Mathura Shri Krishna Janmabhoomi,मथुरा श्री कृष्ण जन्मभूमि,krishna-janmabhoomi-mathura,27.50330,77.67340,"Krishna Janmabhoomi, Mathura",Mathura,Mathura,Uttar Pradesh,281001,Lord Krishna,Devaki|Vasudeva,Vaishnav,Janmabhoomi,FALSE,FALSE,"Krishna Janmabhoomi is the exact prison cell where Lord Krishna was born to Devaki and Vasudeva in the custody of King Kansa. The original birthplace is marked by a small dark room. The complex includes the Keshav Deo temple and the adjacent Shahi Eidgah mosque — a site of great historical and religious significance.",The exact birthplace of Lord Krishna. Standing in the prison cell where Krishna was born is deeply moving. The entire city of Mathura throbs with Krishna consciousness. Janmashtami here attracts over a million devotees. One of the most significant pilgrimage sites in India.,Nagara + Modern,Ancient|Rebuilt,05:00:00,12:00:00,0,Janmashtami|Year round,Mathura Junction (2 km),Agra Airport (58 km),Krishna|Janmabhoomi|Mathura|Pilgrimage|Historic,published
Trimbakeshwar Jyotirlinga,त्र्यंबकेश्वर ज्योतिर्लिंग,trimbakeshwar-jyotirlinga-nashik,19.93000,73.52900,"Trimbak, Nashik",Trimbak,Nashik,Maharashtra,422212,Lord Shiva,Parvati|Brahma|Vishnu,Shaiva,Jyotirlinga,TRUE,FALSE,"Trimbakeshwar is unique among all 12 Jyotirlingas as the Shivalinga here has three faces representing Brahma Vishnu and Shiva — the Trimurti. The sacred Godavari river originates from the nearby Brahmagiri mountain. The Kumbh Mela of Nashik is held here every 12 years.",The only Jyotirlinga with three faces representing the entire Hindu Trinity. The source of the Godavari — the Ganga of South India — is located nearby. Kumbh Mela held here every 12 years. Extremely powerful spiritually.,Nagara,13th century,05:30:00,21:00:00,0,October to March|Shivratri,Nashik Road Railway Station (28 km),Nashik Airport (30 km),Jyotirlinga|Trinity|Godavari|Kumbh|Three-faced,published
Shirdi Sai Baba Temple,शिरडी साई बाबा मंदिर,shirdi-sai-baba-temple,19.76660,74.47680,"Shirdi, Ahmednagar",Shirdi,Ahmednagar,Maharashtra,423109,Sai Baba,,,Inter-faith,Regional Famous,FALSE,FALSE,"Shirdi is the home of Sai Baba — one of the most beloved saints of India revered by both Hindus and Muslims. The Samadhi Mandir where Sai Baba attained Mahasamadhi draws over 50000 devotees daily making it the second most visited religious site in India after Tirupati. Sai Baba taught unity of all religions.",The most unifying temple in India — equally revered by Hindus and Muslims. Over 50000 devotees daily. The Samadhi darshan is deeply peaceful. The free meals (prasadalaya) serve over 20000 people daily. Sai Baba message of Shraddha and Saburi (faith and patience) resonates universally.,Modern Samadhi,19th century,05:00:00,23:00:00,0,Year round,Kopargaon Railway Station (15 km),Nashik Airport (85 km),Sai Baba|Inter-faith|Most Visited|Peace|Unity|Free Meals,published
Somnath Jyotirlinga Temple,सोमनाथ ज्योतिर्लिंग,somnath-jyotirlinga-gujarat,20.88810,70.40140,"Somnath, Prabhas Patan, Gir Somnath",Somnath,Gir Somnath,Gujarat,362268,Lord Shiva,Parvati,Shaiva,Jyotirlinga,TRUE,FALSE,"Somnath is the first and foremost of the 12 Jyotirlingas. The temple has been destroyed and rebuilt 17 times throughout history — most famously by Mahmud Ghazni in 1024 AD. The current magnificent temple was rebuilt after Indian independence by Sardar Vallabhbhai Patel as a symbol of India resilience. The temple stands on the coast of the Arabian Sea.",The FIRST Jyotirlinga and the most historically significant. Destroyed 17 times and rebuilt each time — a symbol of India indestructible spirit. The evening sound and light show narrating this history is deeply moving. The temple stands magnificently facing the Arabian Sea.,Chalukya,Rebuilt 1951,06:00:00,22:00:00,0,October to March|Shivratri,Veraval Railway Station (6 km),Diu Airport (65 km),Jyotirlinga|First|Most Historic|Arabian Sea|Symbol of Resilience,published
Dwarkadhish Temple Gujarat,द्वारकाधीश मंदिर,dwarkadhish-temple-dwarka,22.23720,68.96740,"Dwarka, Gujarat",Dwarka,Devbhoomi Dwarka,Gujarat,361335,Lord Krishna,Radha|Balram,Vaishnav,Char Dham,FALSE,FALSE,"Dwarkadhish temple is one of the Char Dham pilgrimage sites and the original kingdom of Lord Krishna. Dwarka is one of the seven holy cities (Sapta Puri) of Hinduism. The magnificent 5-story temple with a 78-meter spire has stood for centuries. The Gomti Chakra shells found only in the Gomti river here are considered extremely auspicious.",One of the four Char Dham sites — a must-visit for every Hindu. Krishna built his kingdom here. The temple faces the Arabian Sea. The Gomti Chakra shells are found only here and are believed to remove sins. The Janmashtami celebration here is spectacular.,Chalukya,5th century,06:00:00,21:30:00,0,October to March|Janmashtami,Dwarka Railway Station (1 km),Jamnagar Airport (145 km),Krishna|Char Dham|Gomti Chakra|Arabian Sea|Holy City,published
Ambaji Temple,अंबाजी मंदिर,ambaji-temple-gujarat,24.33310,72.85010,"Ambaji, Banaskantha",Ambaji,Banaskantha,Gujarat,385110,Goddess Amba,Durga|Kali,Shakta,Shaktipeeth,FALSE,TRUE,"Ambaji is one of the 51 Shaktipeeths where the heart of goddess Sati fell. The temple does not have any idol — the goddess is worshipped through a sacred Yantra (geometric symbol). This is extremely rare in Indian temple worship. The Bhadar Purnima fair here attracts over 3 lakh devotees annually.",One of the most powerful Shaktipeeths. Unique because there is NO idol — only a sacred Yantra is worshipped. This ancient tantric tradition makes Ambaji spiritually extraordinary. The Bhadar Purnima fair is one of Gujarat biggest religious gatherings.,Nagara,Ancient,07:00:00,21:00:00,0,Navratri|Bhadar Purnima,Abu Road Railway Station (20 km),Ahmedabad Airport (175 km),Shakti|Shaktipeeth|Yantra|No Idol|Powerful|Gujarat,published
Pushkar Brahma Temple,पुष्कर ब्रह्मा मंदिर,brahma-temple-pushkar,26.48940,74.55300,"Pushkar, Ajmer",Pushkar,Ajmer,Rajasthan,305022,Lord Brahma,Savitri|Gayatri,Shaiva,Unique — Only Brahma Temple,FALSE,FALSE,"The Pushkar Brahma Temple is one of the very few temples in the world dedicated to Lord Brahma the creator. According to legend Brahma chose Pushkar to perform a yajna and the lotus from his hand fell here creating the Pushkar lake. Only one other significant Brahma temple exists — making this extraordinarily rare.",ONE OF ONLY TWO significant Brahma temples in the entire world. Brahma is the creator of the universe yet has almost no temples — Pushkar explains why through its legend. The Pushkar lake surrounding the temple is sacred and bathing here on Kartik Purnima removes all sins.,Nagara,14th century,06:30:00,20:30:00,0,Kartik Purnima|Camel Fair|October to March,Ajmer Railway Station (14 km),Jaipur Airport (150 km),Brahma|Unique|Rare|Pushkar Lake|Creator|Only Temple,published